Position code,Position,Max FTE Salary,Min FTE Salary,First Year Required?,Benefits Required?,Funding Source Required?,Bilingual Code Required?,Grade Level Assignment Required?,School Level Work Location Required?,Primary Work Location Required?,Ed360 Role (default),Data Type
Regular Education Administrative,,,,,,,,,,,,
100,District Superintendent,350000.00,25000.00,No,Yes,No,No,No,No,Yes,District Administrator,char(3)
101,Assistant/Associate District Superintendent,300000.00,25000.00,No,Yes,No,No,No,No,Yes,District Administrator,char(3)
103,Principal,250000.00,25000.00,Yes,Yes,No,No,No,Yes,Yes,School Administrator,char(3)
104,Assistant Principal,200000.00,25000.00,No,Yes,No,No,No,Yes,Yes,School Administrator,char(3)
105,Supervisory Dean,200000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
107,General Administrator or General Supervisor,225000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
111,Director of an Area Vocational Center or Supervisor of More Than One Field in Career and Technical Education,150000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
114,Chief School Business Official,250000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
119,Head Teacher,250000.00,25000.00,No,Yes,No,No,No,No,Yes,School Administrator,char(3)
120,Supervisor of One Field in Career and Technical Education,200000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
121,Administrator in a Bilingual Education Program,170000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
122,Regional Superintendent (ROE ONLY),200000.00,25000.00,No,No,No,No,No,No,Yes,ROE Administrator,char(3)
123,Regional Assistant Superintendent (ROE ONLY),150000.00,25000.00,No,No,No,No,No,No,Yes,ROE Administrator,char(3)
124,Dean of Students Administrator (administrative endorsement held),200000.00,25000.00,No,No,No,No,No,No,Yes,General Access,char(3)
125,Head of General Education (Department Chair) or Supervisor for a Specific Subject Administrator (administrative endorsement held),200000.00,25000.00,No,No,No,No,No,No,Yes,General Access,char(3)
126,Dean of Students Teacher (no administrative endorsement),250000.00,15000.00,No,Yes,Yes,No,No,No,Yes,General Access,char(3)
127,"Head of General Education (Department Chair, no administrative endorsement)",250000.00,15000.00,No,Yes,Yes,No,No,No,Yes,General Access,char(3)
Special Education Administrative,,,,,,,,,,,,
151,Assistant Special Education Director,200000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
152,Special Education Director,250000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
153,Special Education Supervisor,170000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
154,Supervisor of More Than One School Support Personnel Area,200000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
155,Supervisor of One School Support Personnel Area,170000.00,25000.00,No,Yes,No,No,No,No,Yes,General Access,char(3)
Regular Education Instructional,,,,,,,,,,,,
200,Teacher,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
201,Reading Teacher,150000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
202,Bilingual Education Teacher,150000.00,15000.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Teacher,char(3)
203,English as a Second Language Teacher,150000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
204,Visiting International Teacher,75000.00,15000.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Teacher,char(3)
207,Speech Language Pathology Teacher,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
208,Career and Technical Educator (CTE),250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
Special Education Instructional,,,,,,,,,,,,
250,Special Education Teacher,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
251,Bilingual Special Education Teacher,150000.00,15000.00,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Teacher,char(3)
601,"Resource Teacher Arts(Visual Art, Music, Drama, and Theatre)",250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
602,Resource Teacher History,250000.00,15000.00,Yes,Yes,Yes,No,Yes,Yes,Yes,Teacher,char(3)
